event_ticker,market_ticker,market_title,yes_subtitle,series_ticker,away_team,home_team,kickoff_ts,matched_via
KXNCAAFGAME-25OCT11BYUARIZ,KXNCAAFGAME-25OCT11BYUARIZ-BYU,BYU at Arizona Winner?,BYU,KXNCAAFGAME,BYU,Arizona,1760227200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11RICEUTSA,KXNCAAFGAME-25OCT11RICEUTSA-UTSA,Rice at UTSA Winner?,UTSA,KXNCAAFGAME,UTSA,Rice,1760225400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11PURMINN,KXNCAAFGAME-25OCT11PURMINN-PUR,Purdue at Minnesota Winner?,Purdue,KXNCAAFGAME,Minnesota,Purdue,1760225400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11MICHUSC,KXNCAAFGAME-25OCT11MICHUSC-USC,Michigan at USC Winner?,USC,KXNCAAFGAME,Southern California,Michigan,1760225400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11KUTTU,KXNCAAFGAME-25OCT11KUTTU-TTU,Kansas at Texas Tech Winner?,Texas Tech,KXNCAAFGAME,Texas Tech,Kansas,1760225400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11CLEMBC,KXNCAAFGAME-25OCT11CLEMBC-CLEM,Clemson at Boston College Winner?,Clemson,KXNCAAFGAME,Clemson,Boston College,1760225400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11IOWAWIS,KXNCAAFGAME-25OCT11IOWAWIS-WIS,Iowa at Wisconsin Winner?,Wisconsin,KXNCAAFGAME,Iowa,Wisconsin,1760223600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11UABFAU,KXNCAAFGAME-25OCT11UABFAU-UAB,UAB at Florida Atlantic Winner?,UAB,KXNCAAFGAME,Florida Atlantic,UAB,1760220000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11ARKTENN,KXNCAAFGAME-25OCT11ARKTENN-TENN,Arkansas at Tennessee Winner?,Tennessee,KXNCAAFGAME,Tennessee,Arkansas,1760213700,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11NAVYTEM,KXNCAAFGAME-25OCT11NAVYTEM-TEM,Navy at Temple Winner?,Temple,KXNCAAFGAME,Navy,Temple,1760212800,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11VTGT,KXNCAAFGAME-25OCT11VTGT-VT,Virginia Tech at Georgia Tech Winner?,Virginia Tech,KXNCAAFGAME,Georgia Tech,Virginia Tech,1760211000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11OKLATEX,KXNCAAFGAME-25OCT11OKLATEX-TEX,Oklahoma at Texas Winner?,Texas,KXNCAAFGAME,Texas,Oklahoma,1760211000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11ODUMRSH,KXNCAAFGAME-25OCT11ODUMRSH-ODU,Old Dominion at Marshall Winner?,Old Dominion,KXNCAAFGAME,Marshall,Old Dominion,1760211000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11NEBMD,KXNCAAFGAME-25OCT11NEBMD-NEB,Nebraska at Maryland Winner?,Nebraska,KXNCAAFGAME,Nebraska,Maryland,1760211000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11INDORE,KXNCAAFGAME-25OCT11INDORE-ORE,Indiana at Oregon Winner?,Oregon,KXNCAAFGAME,Indiana,Oregon,1760211000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11AFAUNLV,KXNCAAFGAME-25OCT11AFAUNLV-UNLV,Air Force at UNLV Winner?,UNLV,KXNCAAFGAME,UNLV,Air Force,1760211000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11UGAAUB,KXNCAAFGAME-25OCT11UGAAUB-UGA,Georgia at Auburn Winner?,Georgia,KXNCAAFGAME,Georgia,Auburn,1760225400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11SCARLSU,KXNCAAFGAME-25OCT11SCARLSU-SCAR,South Carolina at LSU Winner?,South Carolina,KXNCAAFGAME,LSU,South Carolina,1760226300,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11FLATXAM,KXNCAAFGAME-25OCT11FLATXAM-TXAM,Florida at Texas A&M Winner?,Texas A&M,KXNCAAFGAME,Texas A&M,Florida,1760223600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11ULLJMU,KXNCAAFGAME-25OCT11ULLJMU-ULL,Louisiana at James Madison Winner?,Louisiana,KXNCAAFGAME,James Madison,Louisiana,1760198400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11UCFCIN,KXNCAAFGAME-25OCT11UCFCIN-UCF,UCF at Cincinnati Winner?,UCF,KXNCAAFGAME,Cincinnati,UCF,1760198400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11TOLBGSU,KXNCAAFGAME-25OCT11TOLBGSU-TOL,Toledo at Bowling Green Winner?,Toledo,KXNCAAFGAME,Bowling Green,Toledo,1760198400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11STANSMU,KXNCAAFGAME-25OCT11STANSMU-STAN,Stanford at SMU Winner?,Stanford,KXNCAAFGAME,SMU,Stanford,1760198400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11CHARARMY,KXNCAAFGAME-25OCT11CHARARMY-CHAR,Charlotte at Army Winner?,Charlotte,KXNCAAFGAME,Army,Charlotte,1760198400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT11ALAMIZZ,KXNCAAFGAME-25OCT11ALAMIZZ-MIZZ,Alabama at Missouri Winner?,Missouri,KXNCAAFGAME,Alabama,Missouri,1760198400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT10RUTGWASH,KXNCAAFGAME-25OCT10RUTGWASH-WASH,Rutgers at Washington Winner?,Washington,KXNCAAFGAME,Washington,Rutgers,1760144400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT09USMGASO,KXNCAAFGAME-25OCT09USMGASO-USM,Southern Miss at Georgia Southern Winner?,Southern Miss,KXNCAAFGAME,Southern Miss,Georgia Southern,1760054400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT09ECUTULN,KXNCAAFGAME-25OCT09ECUTULN-TULN,East Carolina at Tulane Winner?,Tulane,KXNCAAFGAME,Tulane,East Carolina,1760052600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT08LIBUTEP,KXNCAAFGAME-25OCT08LIBUTEP-UTEP,Liberty at UTEP Winner?,UTEP,KXNCAAFGAME,Liberty,UTEP,1759968000,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04DUKECAL,KXNCAAFGAME-25OCT04DUKECAL-DUKE,Duke at California Winner?,Duke,KXNCAAFGAME,Duke,California,1759631400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04TLSAMEM,KXNCAAFGAME-25OCT04TLSAMEM-TLSA,Tulsa at Memphis Winner?,Tulsa,KXNCAAFGAME,Memphis,Tulsa,1759622400,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04KUUCF,KXNCAAFGAME-25OCT04KUUCF-UCF,Kansas at UCF Winner?,UCF,KXNCAAFGAME,Kansas,UCF,1759620600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04COLOTCU,KXNCAAFGAME-25OCT04COLOTCU-TCU,Colorado at TCU Winner?,TCU,KXNCAAFGAME,TCU,Colorado,1759620600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04USATROY,KXNCAAFGAME-25OCT04USATROY-USA,South Alabama at Troy Winner?,South Alabama,KXNCAAFGAME,Troy,South Alabama,1759618800,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04UNLVWYO,KXNCAAFGAME-25OCT04UNLVWYO-WYO,UNLV at Wyoming Winner?,Wyoming,KXNCAAFGAME,UNLV,Wyoming,1759618800,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04TTUHOU,KXNCAAFGAME-25OCT04TTUHOU-TTU,Texas Tech at Houston Winner?,Texas Tech,KXNCAAFGAME,Texas Tech,Houston,1759618800,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04FAURICE,KXNCAAFGAME-25OCT04FAURICE-RICE,Florida Atlantic at Rice Winner?,Rice,KXNCAAFGAME,Florida Atlantic,Rice,1759618800,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04CCARODU,KXNCAAFGAME-25OCT04CCARODU-ODU,Coastal Carolina at Old Dominion Winner?,Old Dominion,KXNCAAFGAME,Old Dominion,Coastal Carolina,1759615200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04WASHMD,KXNCAAFGAME-25OCT04WASHMD-WASH,Washington at Maryland Winner?,Washington,KXNCAAFGAME,Washington,Maryland,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04VANALA,KXNCAAFGAME-25OCT04VANALA-VAN,Vanderbilt at Alabama Winner?,Vanderbilt,KXNCAAFGAME,Alabama,Vanderbilt,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04UVALOU,KXNCAAFGAME-25OCT04UVALOU-UVA,Virginia at Louisville Winner?,Virginia,KXNCAAFGAME,Virginia,Louisville,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04TEXFLA,KXNCAAFGAME-25OCT04TEXFLA-TEX,Texas at Florida Winner?,Texas,KXNCAAFGAME,Florida,Texas,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04SYRSMU,KXNCAAFGAME-25OCT04SYRSMU-SYR,Syracuse at SMU Winner?,Syracuse,KXNCAAFGAME,SMU,Syracuse,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04EMUBUFF,KXNCAAFGAME-25OCT04EMUBUFF-EMU,Eastern Michigan at Buffalo Winner?,Eastern Michigan,KXNCAAFGAME,Buffalo,Eastern Michigan,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04CMUAKR,KXNCAAFGAME-25OCT04CMUAKR-CMU,Central Michigan at Akron Winner?,Central Michigan,KXNCAAFGAME,Akron,Central Michigan,1759606200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04WMUMASS,KXNCAAFGAME-25OCT04WMUMASS-WMU,Western Michigan at UMass Winner?,Western Michigan,KXNCAAFGAME,Western Michigan,UMass,1759602600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04WAKEVT,KXNCAAFGAME-25OCT04WAKEVT-WAKE,Wake Forest at Virginia Tech Winner?,Wake Forest,KXNCAAFGAME,Wake Forest,Virginia Tech,1759597200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04UTSATEM,KXNCAAFGAME-25OCT04UTSATEM-UTSA,UTSA at Temple Winner?,UTSA,KXNCAAFGAME,Temple,UTSA,1759597200,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04WISMICH,KXNCAAFGAME-25OCT04WISMICH-WIS,Wisconsin at Michigan Winner?,Wisconsin,KXNCAAFGAME,Michigan,Wisconsin,1759593600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04UKUGA,KXNCAAFGAME-25OCT04UKUGA-UK,Kentucky at Georgia Winner?,Kentucky,KXNCAAFGAME,Georgia,Kentucky,1759593600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04ILLPUR,KXNCAAFGAME-25OCT04ILLPUR-PUR,Illinois at Purdue Winner?,Purdue,KXNCAAFGAME,Illinois,Purdue,1759593600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04CLEMUNC,KXNCAAFGAME-25OCT04CLEMUNC-UNC,Clemson at North Carolina Winner?,North Carolina,KXNCAAFGAME,Clemson,North Carolina,1759593600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04ARMYUAB,KXNCAAFGAME-25OCT04ARMYUAB-UAB,Army at UAB Winner?,UAB,KXNCAAFGAME,Army,UAB,1759593600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT04AFANAVY,KXNCAAFGAME-25OCT04AFANAVY-NAVY,Air Force at Navy Winner?,Navy,KXNCAAFGAME,Navy,Air Force,1759593600,MASTER_SCHEDULE
KXNCAAFGAME-25OCT03WVUBYU,KXNCAAFGAME-25OCT03WVUBYU-WVU,West Virginia at BYU Winner?,West Virginia,KXNCAAFGAME,BYU,West Virginia,1759545000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27BYUCOLO,KXNCAAFGAME-25SEP27BYUCOLO-COLO,BYU at Colorado Winner?,Colorado,KXNCAAFGAME,BYU,Colorado,1759025700,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27LTUTEP,KXNCAAFGAME-25SEP27LTUTEP-UTEP,Louisiana Tech at UTEP Winner?,UTEP,KXNCAAFGAME,Louisiana Tech,UTEP,1759021200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27ALAUGA,KXNCAAFGAME-25SEP27ALAUGA-ALA,Alabama at Georgia Winner?,Alabama,KXNCAAFGAME,Alabama,Georgia,1759015800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27URIWMU,KXNCAAFGAME-25SEP27URIWMU-WMU,Rhode Island at Western Michigan Winner?,Western Michigan,KXNCAAFGAME,Western Michigan,Rhode Island,1759012200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27RICENAVY,KXNCAAFGAME-25SEP27RICENAVY-RICE,Rice at Navy Winner?,Rice,KXNCAAFGAME,Navy,Rice,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27AKRTOL,KXNCAAFGAME-25SEP27AKRTOL-TOL,Akron at Toledo Winner?,Toledo,KXNCAAFGAME,Toledo,Akron,1759001400,MASTER_SCHEDULE
